postcode,state,country,location_id
2016,New South Wales,Australia,1
2153,New South Wales,Australia,2
4211,QLD,Australia,3
2448,New South Wales,Australia,4
3216,VIC,Australia,5
2210,New South Wales,Australia,6
2650,New South Wales,Australia,7
2023,New South Wales,Australia,8
3044,VIC,Australia,9
4557,QLD,Australia,10
3799,VIC,Australia,11
2760,New South Wales,Australia,12
2428,New South Wales,Australia,13
3331,VIC,Australia,14
3058,VIC,Australia,15
2135,New South Wales,Australia,16
2233,New South Wales,Australia,17
2444,New South Wales,Australia,18
4413,QLD,Australia,19
4740,QLD,Australia,20
3218,VIC,Australia,21
4868,QLD,Australia,22
4116,QLD,Australia,23
2519,New South Wales,Australia,24
2756,New South Wales,Australia,25
2170,New South Wales,Australia,26
4005,QLD,Australia,27
4127,QLD,Australia,28
2535,New South Wales,Australia,29
4726,QLD,Australia,30
4805,QLD,Australia,31
2212,New South Wales,Australia,32
2207,New South Wales,Australia,33
3350,VIC,Australia,34
3931,VIC,Australia,35
4018,QLD,Australia,36
4670,QLD,Australia,37
2480,New South Wales,Australia,38
3212,VIC,Australia,39
2322,New South Wales,Australia,40
3198,VIC,Australia,41
2047,New South Wales,Australia,42
4503,QLD,Australia,43
2145,New South Wales,Australia,44
4350,QLD,Australia,45
2142,New South Wales,Australia,46
2029,New South Wales,Australia,47
2127,New South Wales,Australia,48
4280,QLD,Australia,49
2166,New South Wales,Australia,50
2046,New South Wales,Australia,51
2026,New South Wales,Australia,52
2765,New South Wales,Australia,53
2749,New South Wales,Australia,54
2745,New South Wales,Australia,55
3752,VIC,Australia,56
2217,New South Wales,Australia,57
2230,New South Wales,Australia,58
3046,VIC,Australia,59
3183,VIC,Australia,60
2070,New South Wales,Australia,61
2213,New South Wales,Australia,62
4208,QLD,Australia,63
2774,New South Wales,Australia,64
4133,QLD,Australia,65
4213,QLD,Australia,66
4170,QLD,Australia,67
2073,New South Wales,Australia,68
3561,VIC,Australia,69
2330,New South Wales,Australia,70
3977,VIC,Australia,71
2204,New South Wales,Australia,72
2086,New South Wales,Australia,73
2226,New South Wales,Australia,74
2075,New South Wales,Australia,75
2038,New South Wales,Australia,76
2069,New South Wales,Australia,77
2100,New South Wales,Australia,78
3133,VIC,Australia,79
3070,VIC,Australia,80
2777,New South Wales,Australia,81
2125,New South Wales,Australia,82
2766,New South Wales,Australia,83
2209,New South Wales,Australia,84
2160,New South Wales,Australia,85
2065,New South Wales,Australia,86
2150,New South Wales,Australia,87
2168,New South Wales,Australia,88
4171,QLD,Australia,89
2155,New South Wales,Australia,90
2517,New South Wales,Australia,91
2096,New South Wales,Australia,92
2750,New South Wales,Australia,93
2093,New South Wales,Australia,94
3204,VIC,Australia,95
4300,QLD,Australia,96
3844,VIC,Australia,97
4226,QLD,Australia,98
3192,VIC,Australia,99
2485,New South Wales,Australia,100
2097,New South Wales,Australia,101
4817,QLD,Australia,102
2516,New South Wales,Australia,103
3074,VIC,Australia,104
4508,QLD,Australia,105
4405,QLD,Australia,106
2452,New South Wales,Australia,107
2205,New South Wales,Australia,108
4132,QLD,Australia,109
4744,QLD,Australia,110
2158,New South Wales,Australia,111
3201,VIC,Australia,112
4178,QLD,Australia,113
2112,New South Wales,Australia,114
2033,New South Wales,Australia,115
4401,QLD,Australia,116
3186,VIC,Australia,117
4017,QLD,Australia,118
2315,New South Wales,Australia,119
2285,New South Wales,Australia,120
2219,New South Wales,Australia,121
4509,QLD,Australia,122
2330,NSW,Australia,123
2759,NSW,Australia,124
2069,NSW,Australia,125
2747,NSW,Australia,126
2227,NSW,Australia,127
2025,NSW,Australia,128
3191,VIC,Australia,129
3025,VIC,Australia,130
2263,NSW,Australia,131
2233,NSW,Australia,132
2154,NSW,Australia,133
2065,NSW,Australia,134
2119,NSW,Australia,135
3016,VIC,Australia,136
4113,QLD,Australia,137
2032,NSW,Australia,138
4352,QLD,Australia,139
3020,VIC,Australia,140
2116,NSW,Australia,141
3057,VIC,Australia,142
2099,NSW,Australia,143
3749,VIC,Australia,144
2766,NSW,Australia,145
2148,NSW,Australia,146
3145,VIC,Australia,147
2021,NSW,Australia,148
2333,NSW,Australia,149
2783,NSW,Australia,150
2280,NSW,Australia,151
4120,QLD,Australia,152
3638,VIC,Australia,153
2074,NSW,Australia,154
2880,NSW,Australia,155
2430,NSW,Australia,156
4560,QLD,Australia,157
2088,NSW,Australia,158
2220,NSW,Australia,159
3031,VIC,Australia,160
2250,NSW,Australia,161
2261,NSW,Australia,162
3196,VIC,Australia,163
4680,QLD,Australia,164
3143,VIC,Australia,165
2063,NSW,Australia,166
3021,VIC,Australia,167
2138,NSW,Australia,168
